fact_id,layer,variant_a,variant_b,is_correct_a,is_correct_b,pair_type,sae_cosine_distance,sae_l2_distance,active_jaccard_distance
fact_0007,12,space_before_qmark,lower_first_char,True,False,correct_wrong,0.10334646701812744,22.633821487426758,0.4814814814814815
fact_0007,12,space_before_qmark,double_first_space,True,False,correct_wrong,0.05164444446563721,15.954216003417969,0.30000000000000004
fact_0007,12,no_qmark,lower_first_char,True,False,correct_wrong,0.15533864498138428,27.845046997070312,0.5517241379310345
fact_0007,12,no_qmark,double_first_space,True,False,correct_wrong,0.07893365621566772,19.78038787841797,0.3584905660377359
fact_0007,12,lower_first_char,double_first_space,False,False,wrong_wrong,0.057924628257751465,17.115924835205078,0.33333333333333337
fact_0013,6,original,leading_space,True,False,correct_wrong,0.01885402202606201,9.222163200378418,0.28205128205128205
fact_0013,6,original,trailing_space,True,True,correct_correct,0.012260794639587402,7.006210803985596,0.21052631578947367
fact_0013,6,original,space_before_qmark,True,True,correct_correct,0.008304595947265625,5.755961894989014,0.16666666666666663
fact_0013,6,original,no_qmark,True,True,correct_correct,0.03907668590545654,12.537371635437012,0.4347826086956522
fact_0013,6,original,lower_first_char,True,True,correct_correct,0.01786625385284424,8.39147663116455,0.19444444444444442
fact_0013,6,original,double_first_space,True,True,correct_correct,0.010828137397766113,6.596193313598633,0.22857142857142854
fact_0013,6,leading_space,trailing_space,False,True,correct_wrong,0.028180480003356934,11.111823081970215,0.38636363636363635
fact_0013,6,leading_space,space_before_qmark,False,True,correct_wrong,0.024049818515777588,10.310660362243652,0.3571428571428571
fact_0013,6,leading_space,no_qmark,False,True,correct_wrong,0.05060255527496338,14.770751953125,0.5
fact_0013,6,leading_space,lower_first_char,False,True,correct_wrong,0.03713274002075195,12.837841033935547,0.41860465116279066
fact_0013,6,leading_space,double_first_space,False,True,correct_wrong,0.023730874061584473,10.224287986755371,0.375
fact_0013,6,trailing_space,space_before_qmark,True,True,correct_correct,0.015410661697387695,7.865079402923584,0.25
fact_0013,6,trailing_space,no_qmark,True,True,correct_correct,0.04702836275100708,13.791882514953613,0.48
fact_0013,6,trailing_space,lower_first_char,True,True,correct_correct,0.02781546115875244,10.50938892364502,0.31707317073170727
fact_0013,6,trailing_space,double_first_space,True,True,correct_correct,0.01638185977935791,8.127310752868652,0.26315789473684215
fact_0013,6,space_before_qmark,no_qmark,True,True,correct_correct,0.03835320472717285,12.44158935546875,0.42553191489361697
fact_0013,6,space_before_qmark,lower_first_char,True,True,correct_correct,0.021705031394958496,9.280454635620117,0.28205128205128205
fact_0013,6,space_before_qmark,double_first_space,True,True,correct_correct,0.017815470695495605,8.466255187988281,0.3157894736842105
fact_0013,6,no_qmark,lower_first_char,True,True,correct_correct,0.05898427963256836,15.27891731262207,0.47916666666666663
fact_0013,6,no_qmark,double_first_space,True,True,correct_correct,0.04297041893005371,13.195205688476562,0.4444444444444444
fact_0013,6,lower_first_char,double_first_space,True,True,correct_correct,0.02641129493713379,10.269478797912598,0.29729729729729726
fact_0013,9,original,leading_space,True,False,correct_wrong,0.07530182600021362,15.094501495361328,0.2962962962962963
fact_0013,9,original,trailing_space,True,True,correct_correct,0.013775050640106201,6.726999282836914,0.14814814814814814
fact_0013,9,original,space_before_qmark,True,True,correct_correct,0.013181209564208984,6.369898319244385,0.1428571428571429
fact_0013,9,original,no_qmark,True,True,correct_correct,0.04946857690811157,12.334263801574707,0.33333333333333337
fact_0013,9,original,lower_first_char,True,True,correct_correct,0.04154324531555176,11.451641082763672,0.1724137931034483
fact_0013,9,original,double_first_space,True,True,correct_correct,0.012725293636322021,6.316948413848877,0.15384615384615385
fact_0013,9,leading_space,trailing_space,False,True,correct_wrong,0.09640920162200928,17.429973602294922,0.2962962962962963
fact_0013,9,leading_space,space_before_qmark,False,True,correct_wrong,0.09765386581420898,17.077722549438477,0.3448275862068966
fact_0013,9,leading_space,no_qmark,False,True,correct_wrong,0.1281874179840088,19.582860946655273,0.4545454545454546
fact_0013,9,leading_space,lower_first_char,False,True,correct_wrong,0.11026746034622192,18.445528030395508,0.3666666666666667
fact_0013,9,leading_space,double_first_space,False,True,correct_wrong,0.07659012079238892,15.322443962097168,0.24
fact_0013,9,trailing_space,space_before_qmark,True,True,correct_correct,0.019482791423797607,7.991167068481445,0.2068965517241379
fact_0013,9,trailing_space,no_qmark,True,True,correct_correct,0.0488361120223999,12.515110969543457,0.33333333333333337
fact_0013,9,trailing_space,lower_first_char,True,True,correct_correct,0.044859886169433594,12.066266059875488,0.23333333333333328
fact_0013,9,trailing_space,double_first_space,True,True,correct_correct,0.007495701313018799,4.974715232849121,0.07999999999999996
fact_0013,9,space_before_qmark,no_qmark,True,True,correct_correct,0.0510898232460022,12.47215461730957,0.2727272727272727
fact_0013,9,space_before_qmark,lower_first_char,True,True,correct_correct,0.05602449178695679,13.25368881225586,0.28125
fact_0013,9,space_before_qmark,double_first_space,True,True,correct_correct,0.022059082984924316,8.296546936035156,0.2142857142857143
fact_0013,9,no_qmark,lower_first_char,True,True,correct_correct,0.06079763174057007,13.811287879943848,0.34285714285714286
fact_0013,9,no_qmark,double_first_space,True,True,correct_correct,0.04223829507827759,11.465208053588867,0.29032258064516125
fact_0013,9,lower_first_char,double_first_space,True,True,correct_correct,0.045313358306884766,11.9994478225708,0.24137931034482762
fact_0013,12,original,leading_space,True,False,correct_wrong,0.09322386980056763,22.212146759033203,0.42105263157894735
fact_0013,12,original,trailing_space,True,True,correct_correct,0.02019178867340088,10.390213012695312,0.16326530612244894
fact_0013,12,original,space_before_qmark,True,True,correct_correct,0.026521682739257812,11.406106948852539,0.20833333333333337
fact_0013,12,original,no_qmark,True,True,correct_correct,0.07766479253768921,20.168792724609375,0.4385964912280702
fact_0013,12,original,lower_first_char,True,True,correct_correct,0.04009491205215454,13.938417434692383,0.23913043478260865
fact_0013,12,original,double_first_space,True,True,correct_correct,0.025174319744110107,11.23993968963623,0.20408163265306123
fact_0013,12,leading_space,trailing_space,False,True,correct_wrong,0.0832720398902893,21.26697540283203,0.3508771929824561
fact_0013,12,leading_space,space_before_qmark,False,True,correct_wrong,0.09977501630783081,22.937471389770508,0.4482758620689655
fact_0013,12,leading_space,no_qmark,False,True,correct_wrong,0.14502018690109253,28.13288116455078,0.5238095238095238
fact_0013,12,leading_space,lower_first_char,False,True,correct_wrong,0.12483489513397217,25.496109008789062,0.5087719298245614
fact_0013,12,leading_space,double_first_space,False,True,correct_wrong,0.081451416015625,20.846038818359375,0.3571428571428571
fact_0013,12,trailing_space,space_before_qmark,True,True,correct_correct,0.04185062646865845,14.806523323059082,0.30188679245283023
fact_0013,12,trailing_space,no_qmark,True,True,correct_correct,0.0954177975654602,22.659849166870117,0.47540983606557374
fact_0013,12,trailing_space,lower_first_char,True,True,correct_correct,0.047377586364746094,15.75549602508545,0.26530612244897955
fact_0013,12,trailing_space,double_first_space,True,True,correct_correct,0.02097916603088379,10.542035102844238,0.16000000000000003
fact_0013,12,space_before_qmark,no_qmark,True,True,correct_correct,0.08185219764709473,20.672748565673828,0.4385964912280702
fact_0013,12,space_before_qmark,lower_first_char,True,True,correct_correct,0.053670406341552734,16.03949546813965,0.3125
fact_0013,12,space_before_qmark,double_first_space,True,True,correct_correct,0.0443912148475647,14.885479927062988,0.3076923076923077
fact_0013,12,no_qmark,lower_first_char,True,True,correct_correct,0.09060555696487427,21.661949157714844,0.4727272727272728
fact_0013,12,no_qmark,double_first_space,True,True,correct_correct,0.09331822395324707,22.17057228088379,0.4833333333333333
fact_0013,12,lower_first_char,double_first_space,True,True,correct_correct,0.04280686378479004,14.572930335998535,0.27083333333333337
fact_0028,6,original,leading_space,True,True,correct_correct,0.026993930339813232,11.078760147094727,0.36170212765957444
fact_0028,6,original,trailing_space,True,True,correct_correct,0.01710045337677002,8.46463680267334,0.30952380952380953
fact_0028,6,original,space_before_qmark,True,True,correct_correct,0.01193094253540039,7.091395854949951,0.23809523809523814
fact_0028,6,original,no_qmark,True,False,correct_wrong,0.022777915000915527,9.746519088745117,0.32608695652173914
fact_0028,6,original,lower_first_char,True,False,correct_wrong,0.018889188766479492,8.888510704040527,0.25
fact_0028,6,original,double_first_space,True,True,correct_correct,0.01758551597595215,8.684304237365723,0.32608695652173914
fact_0028,6,leading_space,trailing_space,True,True,correct_correct,0.03460448980331421,12.511897087097168,0.43999999999999995
fact_0028,6,leading_space,space_before_qmark,True,True,correct_correct,0.02716851234436035,11.112688064575195,0.34693877551020413
fact_0028,6,leading_space,no_qmark,True,False,correct_wrong,0.049454331398010254,14.883397102355957,0.5517241379310345
fact_0028,6,leading_space,lower_first_char,True,False,correct_wrong,0.04227656126022339,13.838641166687012,0.4901960784313726
fact_0028,6,leading_space,double_first_space,True,True,correct_correct,0.027827084064483643,11.223071098327637,0.3529411764705882
fact_0028,6,trailing_space,space_before_qmark,True,True,correct_correct,0.02323240041732788,9.865766525268555,0.3695652173913043
fact_0028,6,trailing_space,no_qmark,True,False,correct_wrong,0.036922454833984375,12.336560249328613,0.47058823529411764
fact_0028,6,trailing_space,lower_first_char,True,False,correct_wrong,0.028555870056152344,10.818791389465332,0.38636363636363635
fact_0028,6,trailing_space,double_first_space,True,True,correct_correct,0.025217890739440918,10.3789644241333,0.40816326530612246
fact_0028,6,space_before_qmark,no_qmark,True,False,correct_wrong,0.02675163745880127,10.560174942016602,0.38
fact_0028,6,space_before_qmark,lower_first_char,True,False,correct_wrong,0.02313840389251709,9.82172679901123,0.31818181818181823
fact_0028,6,space_before_qmark,double_first_space,True,True,correct_correct,0.021307647228240967,9.55579948425293,0.34693877551020413
fact_0028,6,no_qmark,lower_first_char,False,False,wrong_wrong,0.03642547130584717,12.132563591003418,0.36170212765957444
fact_0028,6,no_qmark,double_first_space,False,True,correct_wrong,0.03372156620025635,11.97533893585205,0.4444444444444444
fact_0028,6,lower_first_char,double_first_space,False,True,correct_wrong,0.03301596641540527,11.853450775146484,0.4285714285714286
fact_0028,9,original,leading_space,True,True,correct_correct,0.07708114385604858,15.657815933227539,0.2666666666666667
fact_0028,9,original,trailing_space,True,True,correct_correct,0.007820665836334229,5.156615257263184,0.0714285714285714
fact_0028,9,original,space_before_qmark,True,True,correct_correct,0.015206456184387207,7.09850549697876,0.16129032258064513
fact_0028,9,original,no_qmark,True,False,correct_wrong,0.02711331844329834,9.566305160522461,0.15625
fact_0028,9,original,lower_first_char,True,False,correct_wrong,0.042194902896881104,11.913797378540039,0.19354838709677424
fact_0028,9,original,double_first_space,True,True,correct_correct,0.008621513843536377,5.673628807067871,0.06896551724137934
fact_0028,9,leading_space,trailing_space,True,True,correct_correct,0.08087038993835449,16.25607681274414,0.2142857142857143
fact_0028,9,leading_space,space_before_qmark,True,True,correct_correct,0.09003704786300659,16.993553161621094,0.29032258064516125
fact_0028,9,leading_space,no_qmark,True,False,correct_wrong,0.12694472074508667,20.322647094726562,0.38235294117647056
fact_0028,9,leading_space,lower_first_char,True,False,correct_wrong,0.10601407289505005,18.594390869140625,0.2666666666666667
fact_0028,9,leading_space,double_first_space,True,True,correct_correct,0.08322286605834961,16.847637176513672,0.2666666666666667
fact_0028,9,trailing_space,space_before_qmark,True,True,correct_correct,0.022275865077972412,8.665935516357422,0.22580645161290325
fact_0028,9,trailing_space,no_qmark,True,False,correct_wrong,0.03632622957229614,11.126461029052734,0.21875
fact_0028,9,trailing_space,lower_first_char,True,False,correct_wrong,0.03724092245101929,11.262043952941895,0.13793103448275867
fact_0028,9,trailing_space,double_first_space,True,True,correct_correct,0.00844871997833252,5.505751609802246,0.0714285714285714
fact_0028,9,space_before_qmark,no_qmark,True,False,correct_wrong,0.024974524974822998,9.194905281066895,0.125
fact_0028,9,space_before_qmark,lower_first_char,True,False,correct_wrong,0.037256717681884766,11.21996784210205,0.21875
fact_0028,9,space_before_qmark,double_first_space,True,True,correct_correct,0.02296966314315796,8.998100280761719,0.21875
fact_0028,9,no_qmark,lower_first_char,False,False,wrong_wrong,0.04760861396789551,12.752290725708008,0.2647058823529411
fact_0028,9,no_qmark,double_first_space,False,True,correct_wrong,0.029035627841949463,10.098261833190918,0.21212121212121215
fact_0028,9,lower_first_char,double_first_space,False,True,correct_wrong,0.04200553894042969,12.13107681274414,0.19354838709677424
fact_0028,12,original,leading_space,True,True,correct_correct,0.10215431451797485,23.317337036132812,0.4363636363636364
fact_0028,12,original,trailing_space,True,True,correct_correct,0.012333214282989502,7.868145942687988,0.11627906976744184
fact_0028,12,original,space_before_qmark,True,True,correct_correct,0.02526146173477173,11.183636665344238,0.19148936170212771
fact_0028,12,original,no_qmark,True,False,correct_wrong,0.08614605665206909,20.89677619934082,0.4528301886792453
fact_0028,12,original,lower_first_char,True,False,correct_wrong,0.03617364168167114,13.213626861572266,0.23913043478260865
fact_0028,12,original,double_first_space,True,True,correct_correct,0.009928226470947266,7.140853404998779,0.0714285714285714
fact_0028,12,leading_space,trailing_space,True,True,correct_correct,0.10442382097244263,23.6524715423584,0.4385964912280702
fact_0028,12,leading_space,space_before_qmark,True,True,correct_correct,0.09377384185791016,22.394746780395508,0.423728813559322
fact_0028,12,leading_space,no_qmark,True,False,correct_wrong,0.16519081592559814,29.84274673461914,0.5714285714285714
fact_0028,12,leading_space,lower_first_char,True,False,correct_wrong,0.123196542263031,25.442550659179688,0.4655172413793104
fact_0028,12,leading_space,double_first_space,True,True,correct_correct,0.09310877323150635,22.392868041992188,0.4107142857142857
fact_0028,12,trailing_space,space_before_qmark,True,True,correct_correct,0.03642141819000244,13.522098541259766,0.27450980392156865
fact_0028,12,trailing_space,no_qmark,True,False,correct_wrong,0.08723181486129761,21.144582748413086,0.4545454545454546
fact_0028,12,trailing_space,lower_first_char,True,False,correct_wrong,0.04057663679122925,14.169400215148926,0.25
fact_0028,12,trailing_space,double_first_space,True,True,correct_correct,0.021555542945861816,10.478517532348633,0.17391304347826086
fact_0028,12,space_before_qmark,no_qmark,True,False,correct_wrong,0.08038407564163208,20.24724578857422,0.4107142857142857
fact_0028,12,space_before_qmark,lower_first_char,True,False,correct_wrong,0.04940521717071533,15.525461196899414,0.27450980392156865
fact_0028,12,space_before_qmark,double_first_space,True,True,correct_correct,0.019278287887573242,9.895963668823242,0.12765957446808507
fact_0028,12,no_qmark,lower_first_char,False,False,wrong_wrong,0.09201246500015259,21.449670791625977,0.4821428571428571
fact_0028,12,no_qmark,double_first_space,False,True,correct_wrong,0.08389735221862793,20.80462646484375,0.39622641509433965
fact_0028,12,lower_first_char,double_first_space,False,True,correct_wrong,0.03758281469345093,13.752140045166016,0.21276595744680848
fact_0029,6,original,leading_space,True,False,correct_wrong,0.018064379692077637,9.020252227783203,0.23684210526315785
fact_0029,6,original,trailing_space,True,False,correct_wrong,0.01145315170288086,6.776516914367676,0.20512820512820518
fact_0029,6,original,space_before_qmark,True,False,correct_wrong,0.008245408535003662,5.721233367919922,0.16216216216216217
fact_0029,6,original,no_qmark,True,False,correct_wrong,0.025569677352905273,10.020852088928223,0.36363636363636365
fact_0029,6,original,lower_first_char,True,False,correct_wrong,0.018826544284820557,8.610025405883789,0.2432432432432432
fact_0029,6,original,double_first_space,True,False,correct_wrong,0.010890603065490723,6.655806064605713,0.18918918918918914
fact_0029,6,leading_space,trailing_space,False,False,wrong_wrong,0.024364948272705078,10.34371280670166,0.30952380952380953
fact_0029,6,leading_space,space_before_qmark,False,False,wrong_wrong,0.020977914333343506,9.672218322753906,0.275
fact_0029,6,leading_space,no_qmark,False,False,wrong_wrong,0.03669857978820801,12.677462577819824,0.4130434782608695
fact_0029,6,leading_space,lower_first_char,False,False,wrong_wrong,0.035737454891204834,12.582693099975586,0.3902439024390244
fact_0029,6,leading_space,double_first_space,False,False,wrong_wrong,0.023703575134277344,10.183073043823242,0.30000000000000004
fact_0029,6,trailing_space,space_before_qmark,False,False,wrong_wrong,0.017324447631835938,8.331005096435547,0.2857142857142857
fact_0029,6,trailing_space,no_qmark,False,False,wrong_wrong,0.0334850549697876,11.528937339782715,0.41666666666666663
fact_0029,6,trailing_space,lower_first_char,False,False,wrong_wrong,0.02997565269470215,10.909014701843262,0.39534883720930236
fact_0029,6,trailing_space,double_first_space,False,False,wrong_wrong,0.010284960269927979,6.468737602233887,0.13157894736842102
fact_0029,6,space_before_qmark,no_qmark,False,False,wrong_wrong,0.026848793029785156,10.267549514770508,0.3555555555555555
fact_0029,6,space_before_qmark,lower_first_char,False,False,wrong_wrong,0.024867534637451172,9.874056816101074,0.36585365853658536
fact_0029,6,space_before_qmark,double_first_space,False,False,wrong_wrong,0.016978979110717773,8.296072959899902,0.275
fact_0029,6,no_qmark,lower_first_char,False,False,wrong_wrong,0.0400272011756897,12.35478401184082,0.38636363636363635
fact_0029,6,no_qmark,double_first_space,False,False,wrong_wrong,0.030630648136138916,11.1034574508667,0.37777777777777777
fact_0029,6,lower_first_char,double_first_space,False,False,wrong_wrong,0.0291823148727417,10.85283374786377,0.35
fact_0029,9,original,leading_space,True,False,correct_wrong,0.08148860931396484,16.135623931884766,0.2142857142857143
fact_0029,9,original,trailing_space,True,False,correct_wrong,0.009014785289764404,5.695851802825928,0.10344827586206895
fact_0029,9,original,space_before_qmark,True,False,correct_wrong,0.017017126083374023,7.550354957580566,0.1724137931034483
fact_0029,9,original,no_qmark,True,False,correct_wrong,0.02447664737701416,9.069465637207031,0.1333333333333333
fact_0029,9,original,lower_first_char,True,False,correct_wrong,0.03637975454330444,11.23974323272705,0.13793103448275867
fact_0029,9,original,double_first_space,True,False,correct_wrong,0.006554722785949707,4.703829765319824,0.038461538461538436
fact_0029,9,leading_space,trailing_space,False,False,wrong_wrong,0.09106165170669556,17.52423667907715,0.23333333333333328
fact_0029,9,leading_space,space_before_qmark,False,False,wrong_wrong,0.09325182437896729,17.31635093688965,0.24137931034482762
fact_0029,9,leading_space,no_qmark,False,False,wrong_wrong,0.12231677770614624,19.80161476135254,0.3125
fact_0029,9,leading_space,lower_first_char,False,False,wrong_wrong,0.11400425434112549,19.50714111328125,0.2666666666666667
fact_0029,9,leading_space,double_first_space,False,False,wrong_wrong,0.08572620153427124,16.67074203491211,0.25
fact_0029,9,trailing_space,space_before_qmark,False,False,wrong_wrong,0.022925078868865967,8.947649002075195,0.25
fact_0029,9,trailing_space,no_qmark,False,False,wrong_wrong,0.032412707805633545,10.623948097229004,0.21212121212121215
fact_0029,9,trailing_space,lower_first_char,False,False,wrong_wrong,0.04181182384490967,12.155312538146973,0.21875
fact_0029,9,trailing_space,double_first_space,False,False,wrong_wrong,0.012261152267456055,6.571590900421143,0.13793103448275867
fact_0029,9,space_before_qmark,no_qmark,False,False,wrong_wrong,0.039238929748535156,11.508600234985352,0.21875
fact_0029,9,space_before_qmark,lower_first_char,False,False,wrong_wrong,0.032360851764678955,10.613971710205078,0.16666666666666663
fact_0029,9,space_before_qmark,double_first_space,False,False,wrong_wrong,0.02176111936569214,8.57178783416748,0.2068965517241379
fact_0029,9,no_qmark,lower_first_char,False,False,wrong_wrong,0.03628498315811157,11.239033699035645,0.1875
fact_0029,9,no_qmark,double_first_space,False,False,wrong_wrong,0.025086402893066406,9.214822769165039,0.16666666666666663
fact_0029,9,lower_first_char,double_first_space,False,False,wrong_wrong,0.037210822105407715,11.381101608276367,0.1724137931034483
fact_0029,12,original,leading_space,True,False,correct_wrong,0.08080244064331055,20.902475357055664,0.3666666666666667
fact_0029,12,original,trailing_space,True,False,correct_wrong,0.02927619218826294,12.125879287719727,0.20370370370370372
fact_0029,12,original,space_before_qmark,True,False,correct_wrong,0.029407262802124023,12.000932693481445,0.20370370370370372
fact_0029,12,original,no_qmark,True,False,correct_wrong,0.06685692071914673,18.362760543823242,0.4067796610169492
fact_0029,12,original,lower_first_char,True,False,correct_wrong,0.04107010364532471,14.071185111999512,0.23076923076923073
fact_0029,12,original,double_first_space,True,False,correct_wrong,0.023432791233062744,10.725149154663086,0.17307692307692313
fact_0029,12,leading_space,trailing_space,False,False,wrong_wrong,0.08871865272521973,21.945396423339844,0.34426229508196726
fact_0029,12,leading_space,space_before_qmark,False,False,wrong_wrong,0.085959792137146,21.542198181152344,0.39682539682539686
fact_0029,12,leading_space,no_qmark,False,False,wrong_wrong,0.11810302734375,25.32026481628418,0.46875
fact_0029,12,leading_space,lower_first_char,False,False,wrong_wrong,0.11866700649261475,25.127145767211914,0.4516129032258065
fact_0029,12,leading_space,double_first_space,False,False,wrong_wrong,0.07826197147369385,20.58574104309082,0.2931034482758621
fact_0029,12,trailing_space,space_before_qmark,False,False,wrong_wrong,0.038587331771850586,13.913459777832031,0.24561403508771928
fact_0029,12,trailing_space,no_qmark,False,False,wrong_wrong,0.0748206377029419,19.57156753540039,0.4098360655737705
fact_0029,12,trailing_space,lower_first_char,False,False,wrong_wrong,0.04650688171386719,15.209010124206543,0.2407407407407407
fact_0029,12,trailing_space,double_first_space,False,False,wrong_wrong,0.015393197536468506,8.816224098205566,0.11538461538461542
fact_0029,12,space_before_qmark,no_qmark,False,False,wrong_wrong,0.0888286828994751,21.1602725982666,0.46031746031746035
fact_0029,12,space_before_qmark,lower_first_char,False,False,wrong_wrong,0.07165992259979248,18.579177856445312,0.3620689655172413
fact_0029,12,space_before_qmark,double_first_space,False,False,wrong_wrong,0.04066580533981323,14.13409423828125,0.25
fact_0029,12,no_qmark,lower_first_char,False,False,wrong_wrong,0.06417727470397949,17.91294288635254,0.32727272727272727
fact_0029,12,no_qmark,double_first_space,False,False,wrong_wrong,0.05408412218093872,16.5391845703125,0.33333333333333337
fact_0029,12,lower_first_char,double_first_space,False,False,wrong_wrong,0.04655426740646362,15.010009765625,0.2777777777777778
fact_0031,6,original,leading_space,True,True,correct_correct,0.02270972728729248,10.076319694519043,0.2857142857142857
fact_0031,6,original,trailing_space,True,True,correct_correct,0.01669001579284668,8.272183418273926,0.24390243902439024
fact_0031,6,original,space_before_qmark,True,True,correct_correct,0.007240772247314453,5.487465858459473,0.15384615384615385
fact_0031,6,original,no_qmark,True,False,correct_wrong,0.023730695247650146,10.001092910766602,0.32608695652173914
fact_0031,6,original,lower_first_char,True,False,correct_wrong,0.01868414878845215,8.755961418151855,0.23076923076923073
fact_0031,6,original,double_first_space,True,False,correct_wrong,0.012221097946166992,7.106851100921631,0.23684210526315785
fact_0031,6,leading_space,trailing_space,True,True,correct_correct,0.031253814697265625,11.800071716308594,0.3829787234042553
fact_0031,6,leading_space,space_before_qmark,True,True,correct_correct,0.026771903038024902,10.899487495422363,0.34782608695652173
fact_0031,6,leading_space,no_qmark,True,False,correct_wrong,0.04903113842010498,14.694814682006836,0.4716981132075472
fact_0031,6,leading_space,lower_first_char,True,False,correct_wrong,0.038736820220947266,13.129210472106934,0.4130434782608695
fact_0031,6,leading_space,double_first_space,True,False,correct_wrong,0.028673648834228516,11.279542922973633,0.38636363636363635
fact_0031,6,trailing_space,space_before_qmark,True,True,correct_correct,0.01849907636642456,8.744394302368164,0.2727272727272727
fact_0031,6,trailing_space,no_qmark,True,False,correct_wrong,0.04341733455657959,13.467756271362305,0.4423076923076923
fact_0031,6,trailing_space,lower_first_char,True,False,correct_wrong,0.029453694820404053,10.826827049255371,0.37777777777777777
fact_0031,6,trailing_space,double_first_space,True,False,correct_wrong,0.022889256477355957,9.67990493774414,0.34883720930232553
fact_0031,6,space_before_qmark,no_qmark,True,False,correct_wrong,0.022190332412719727,9.682474136352539,0.276595744680851
fact_0031,6,space_before_qmark,lower_first_char,True,False,correct_wrong,0.020232677459716797,9.157120704650879,0.26190476190476186
fact_0031,6,space_before_qmark,double_first_space,True,False,correct_wrong,0.015950679779052734,8.141073226928711,0.2682926829268293
fact_0031,6,no_qmark,lower_first_char,False,False,wrong_wrong,0.042862772941589355,13.364517211914062,0.375
fact_0031,6,no_qmark,double_first_space,False,False,wrong_wrong,0.03349179029464722,11.872918128967285,0.41666666666666663
fact_0031,6,lower_first_char,double_first_space,False,False,wrong_wrong,0.027493715286254883,10.585702896118164,0.3414634146341463
fact_0031,9,original,leading_space,True,True,correct_correct,0.11763978004455566,18.906967163085938,0.4545454545454546
fact_0031,9,original,trailing_space,True,True,correct_correct,0.01421743631362915,6.863719940185547,0.12903225806451613
fact_0031,9,original,space_before_qmark,True,True,correct_correct,0.016451358795166016,7.3450703620910645,0.125
fact_0031,9,original,no_qmark,True,False,correct_wrong,0.03947293758392334,11.269001960754395,0.23684210526315785
fact_0031,9,original,lower_first_char,True,False,correct_wrong,0.053331851959228516,13.116556167602539,0.2571428571428571
fact_0031,9,original,double_first_space,True,False,correct_wrong,0.020183920860290527,8.204505920410156,0.1875
fact_0031,9,leading_space,trailing_space,True,True,correct_correct,0.12929856777191162,20.16735076904297,0.4193548387096774
fact_0031,9,leading_space,space_before_qmark,True,True,correct_correct,0.1400146484375,20.910430908203125,0.4545454545454546
fact_0031,9,leading_space,no_qmark,True,False,correct_wrong,0.17147326469421387,22.95157814025879,0.5853658536585367
fact_0031,9,leading_space,lower_first_char,True,False,correct_wrong,0.15263640880584717,21.713340759277344,0.47058823529411764
fact_0031,9,leading_space,double_first_space,True,False,correct_wrong,0.11333400011062622,19.00193977355957,0.3666666666666667
fact_0031,9,trailing_space,space_before_qmark,True,True,correct_correct,0.027935922145843506,9.626715660095215,0.24242424242424243
fact_0031,9,trailing_space,no_qmark,True,False,correct_wrong,0.05909210443496704,13.947489738464355,0.33333333333333337
fact_0031,9,trailing_space,lower_first_char,True,False,correct_wrong,0.050871849060058594,12.955315589904785,0.2647058823529411
fact_0031,9,trailing_space,double_first_space,True,False,correct_wrong,0.020366191864013672,8.25749683380127,0.25
fact_0031,9,space_before_qmark,no_qmark,True,False,correct_wrong,0.04813027381896973,12.563324928283691,0.28205128205128205
fact_0031,9,space_before_qmark,lower_first_char,True,False,correct_wrong,0.043423235416412354,11.946284294128418,0.20588235294117652
fact_0031,9,space_before_qmark,double_first_space,True,False,correct_wrong,0.027973532676696777,9.664341926574707,0.24242424242424243
fact_0031,9,no_qmark,lower_first_char,False,False,wrong_wrong,0.07209122180938721,15.322770118713379,0.38095238095238093
fact_0031,9,no_qmark,double_first_space,False,False,wrong_wrong,0.05839419364929199,13.911140441894531,0.375
fact_0031,9,lower_first_char,double_first_space,False,False,wrong_wrong,0.056924402713775635,13.747944831848145,0.3142857142857143
fact_0031,12,original,leading_space,True,True,correct_correct,0.11737573146820068,24.45440673828125,0.5294117647058824
fact_0031,12,original,trailing_space,True,True,correct_correct,0.023066282272338867,10.514768600463867,0.2432432432432432
fact_0031,12,original,space_before_qmark,True,True,correct_correct,0.03464007377624512,12.893531799316406,0.32558139534883723
fact_0031,12,original,no_qmark,True,False,correct_wrong,0.06863409280776978,18.611623764038086,0.43999999999999995
fact_0031,12,original,lower_first_char,True,False,correct_wrong,0.04330414533615112,14.197297096252441,0.28205128205128205
fact_0031,12,original,double_first_space,True,False,correct_wrong,0.02827751636505127,11.655976295471191,0.2894736842105263
fact_0031,12,leading_space,trailing_space,True,True,correct_correct,0.10529500246047974,23.23232078552246,0.46808510638297873
fact_0031,12,leading_space,space_before_qmark,True,True,correct_correct,0.1148298978805542,24.26036834716797,0.537037037037037
fact_0031,12,leading_space,no_qmark,True,False,correct_wrong,0.16975677013397217,29.89649772644043,0.6290322580645161
fact_0031,12,leading_space,lower_first_char,True,False,correct_wrong,0.1353103518486023,26.060623168945312,0.5769230769230769
fact_0031,12,leading_space,double_first_space,True,False,correct_wrong,0.09928750991821289,22.57929229736328,0.46808510638297873
fact_0031,12,trailing_space,space_before_qmark,True,True,correct_correct,0.030160367488861084,12.075674057006836,0.275
fact_0031,12,trailing_space,no_qmark,True,False,correct_wrong,0.08904165029525757,21.211280822753906,0.5
fact_0031,12,trailing_space,lower_first_char,True,False,correct_wrong,0.05686914920806885,16.36635971069336,0.3589743589743589
